path,sha256,confidential
dist/site-public/3e/02_SEANCES/S5/3e_S5_SUPPORTS_Manipulation.html,5fbbfa022f2c4bb840b585cb2426584648ab166b56209e3a7c186e7b5e68a340,non
dist/site-public/3e/03_EVALUATIONS/3e_Evaluation_Finale_ELEVE.html,0f1a967083d776ce791037715a8f403abd091348e21198c4d4821688dc06fb66,non
dist/site-public/3e/03_EVALUATIONS/3e_Evaluation_Finale_PROF_Corrige_Bareme.html,0347e1e29bbc1535df406b17e58c1d2e0b9db163494410d9c42a9d2d0c4c41af,non
dist/site-public/3e/03_EVALUATIONS/3e_Mini_Diagnostic_ELEVE.html,9aa0dfe9f1cb7f8fd7efa389c226a95aa1576992232a721fa13cc1e21497dee6,non
dist/site-public/3e/03_EVALUATIONS/3e_Mini_Diagnostic_PROF_Corrige.html,c991b05827783873c976bb179f26aebd82f47a74cd3a31d04bef11d49a4f4107,non
dist/site-public/3e/03_EVALUATIONS/3e_Portfolio_Individuel.html,58bb11d746d209d905a76bc753989e4c6b4b107e32c18cf240024f2ccaef26e0,non
dist/site-public/3e/index.html,edbf079a00f310a9eabe6c5b50c85c4b31f0cede30eadb08db4ab23e7c8d3143,non
dist/site-public/4e/02_SEANCES/S1/4e_S1_ELEVE_Activite.html,2349bf4f850fd903b43587d245d097e3a7ba4c534f85674c8087ccb7c67bb1c1,non
dist/site-public/4e/02_SEANCES/S1/4e_S1_SUPPORTS_Manipulation.html,a12897bed3b966e454fc03fb5a1b90e1845d242447b4ddf67cd7ae3667bfe784,non
dist/site-public/4e/02_SEANCES/S2/4e_S2_ELEVE_Activite.html,ff99b1036bc41310fc7510043e258ca6856e6285215dc534731d1a87fba12177,non
dist/site-public/4e/02_SEANCES/S2/4e_S2_SUPPORTS_Manipulation.html,5e45e7a5986333465ee96d832a45b1011cd5ceb01ea0add804f1ff8abdcc370e,non
dist/site-public/4e/02_SEANCES/S3/4e_S3_ELEVE_Activite.html,28a8374ff30980d3a44fc0906421c6a01f0cc780055b800cf2f8a58079d1fd5d,non
dist/site-public/4e/02_SEANCES/S3/4e_S3_SUPPORTS_Manipulation.html,142138d95dfb9edc264699b7c86fa5af452a94e412020cdad2308871b468e75e,non
dist/site-public/4e/02_SEANCES/S4/4e_S4_ELEVE_Activite.html,0970483a7bb61f010063534da9b8373fcb0a7baff8eae408ff39439e22004c43,non
dist/site-public/4e/02_SEANCES/S4/4e_S4_SUPPORTS_Manipulation.html,9d0e519940032e3bbd34edcfbc9e35f5314aab18267795640311f781d2dc2131,non
dist/site-public/4e/02_SEANCES/S5/4e_S5_ELEVE_Activite.html,b5d69ae69e6d6a5d45ba4cde6dcd8827efe3471e17405d021e1949d1a47d2bee,non
dist/site-public/4e/02_SEANCES/S5/4e_S5_SUPPORTS_Manipulation.html,581cd5a23c8cb8fe1ed944baa61da7ae985037558312aab095fd5c71c4afa1c6,non
dist/site-public/4e/03_EVALUATIONS/4e_Evaluation_Finale_ELEVE.html,7ada1b7253f4d0b90e61042f820da71e3ddc55522e2758db34055bf290bbf182,non
dist/site-public/4e/03_EVALUATIONS/4e_Evaluation_Finale_PROF_Corrige_Bareme.html,df71fff99be2326aabe0d80c682ba4ece7f3a24b3fced21172b3932ebaf891e0,non
dist/site-public/4e/03_EVALUATIONS/4e_Mini_Diagnostic_ELEVE.html,2ae174b269c132c3262472f157ec8d858393caa96e6ce225d5c9c3cb7212f8a0,non
dist/site-public/4e/03_EVALUATIONS/4e_Mini_Diagnostic_PROF_Corrige.html,6b913ff6ed96ceb6fa11f37dd57009887a4520c68233ff5ece32e971675d331c,non
dist/site-public/4e/03_EVALUATIONS/4e_Portfolio_Individuel.html,bf92de3ee0a57868b430bfa88d6c4ca7a383a012b70e9dc5fa6aab6f690d1023,non
dist/site-public/4e/index.html,79fc97a795f0fc99d6a5b23031fde58e72580867a5984717b5ad49ca423a14bc,non
dist/site-public/assets/logo.png,c4cfe5ba9380a6b10236db2caad713683ddb1cfed6303b2c202f6a51317f02a0,non
dist/site-public/assets/logo_slogan_nexus.png,81855d6817f93537262e08c2e8037d1ccc8eac14b0b611ba4686f9c28ba34315,non
dist/site-public/assets/print.css,d690e376d6a55e3d9f37f79fd64b9f33d0be2ff21434921cc43b231d75045180,non
dist/site-public/assets/search-index.js,2e72dea9505a3ab2401c74682b9dc9c15842db49159fbfb4c592721e76207aa7,non
dist/site-public/assets/site.css,64e236b3c019aeab617cd43519b9e2301f523e9567f9c4e9f3c9ae84cf702aac,non
dist/site-public/assets/site.js,1d7d2a9f1fbe7c7c8e81dc12dff1f0becd2902b216ce81c423645e84cd2cefed,non
dist/site-public/assets/supports/coordinate_grid.svg,c4a359f789d54d690bcfc29007bfad9ee5eab158b50a112d35c2f1294e822753,non
dist/site-public/assets/supports/fraction_strips.svg,3ef515ec2c488781364b9fd2f5f516ea5aaea646e0df28a387ffb46a29ea7a37,non
dist/site-public/assets/supports/number_line.svg,a925c8902322a5b82884b9f3ca3b291fb0b3ce3cb2da6677b177c595d3f6a24a,non
dist/site-public/assets/supports/right_triangle.svg,d27576ba867d85ae5fb901f4e14475496eda7382b5bd8aa6e007b41f9bfc390a,non
dist/site-public/assets/supports/venn_diagram.svg,16c21751a85bda7913a725eafd83936cd285fd4a7eeeaa4de335a5d461f5c6f2,non
dist/site-public/index.html,03f445544aadbfff68828ac35538bbae31c4d6924d0398a1894e0fd407e35fd8,non
dist/site-public/packs.html,7af4c78a9e3a9c22393cc51ab7985a06dfd8de9058473c9e481c502f2d8409eb,non
dist/site-public/preparer-seance.html,8243d9f7fdcbc3a959bbe8d9de40d546fdd7a3fa85e2a8a72bcfed9ec5651402,non
dist/site-public/reports/ACCESSIBILITY_QA.md,d5be0630c92f7cc95e5ce2f2a820d7834bd0123a4e51ef58fa27ddaa6da2f1fb,non
dist/site-public/reports/AUDIT_INITIAL.json,f8648d2b573b9288495b10f5c485c8b1cc0d6e095180440f0c58510303587411,non
dist/site-public/reports/AUDIT_INITIAL.md,ed0ee113a351848159a30379c34964dc04cffecd97b2249f5d3b667b67f828e5,non
dist/site-public/reports/BUILD_QA_COUNTERS.md,1b95786edbc159d7f2ffc53c628d26bd11e5440f7301656642ba0692e8ab700e,non
dist/site-public/reports/CONTENT_GAPS.md,576fb132e23fff2dbda177917b038547bf38aad5bdc0b83940ea7284c1d4df83,non
dist/site-public/reports/DEAD_FILES_AND_DUPLICATES.md,c23819d7a85c16d4ea211a543080c64a1a802c1df2578aa3e5f91d12be6e1b96,non
dist/site-public/reports/FINAL_DELIVERY_REPORT.md,54cee4a07530f8be2c357853e21c237380cba68c0386632d344922305339a3ad,non
dist/site-public/reports/LEGACY_HTML_TO_ARCHIVE.txt,5857fffc5442af0b141e4ea4c0a0ce1cde6741424cf212832070a6a3e83b9923,non
dist/site-public/reports/MATH_CONTENT_AUDIT.md,92d359116e318faa0d89c2ddcaeb6e40f98643456d014287129171fd27269c3d,non
dist/site-public/reports/NAVIGATION_QA.md,ad2c47f9cb57455513dd21b201c01c4f8cd926cbca494103d23cfb452488242f,non
dist/site-public/reports/PDF_STRUCTURAL_QA.md,71008a15da0606241698ecca4c6ba5267607375e83e6b57d439754f60714fce2,non
dist/site-public/reports/PDF_VISUAL_QA.md,dded3ec99d6f6d2c1138b3fcdaffd05b866b7d43725fb7041b570d1d23505fc3,non
dist/site-public/reports/QA_STATUS.json,4b3fce0148250227c1e9b4ec8f1a821d282372de96ee4979e34a8c04835b96ef,non
dist/site-public/reports/SOURCE_ERRATA.md,bffb1575f35c5d10d20adc141942a7999f9dd4ad479e6c4cb5a101ff157ad709,non
dist/site-public/reports/UX_AUDIT.md,33a952ff03ebbd6576576a5fc75955a757aafed03af336aceade78a62e5896c6,non
dist/pdf/1ere_spe/eleves/1ere_spe_Portfolio_Individuel.pdf,02eb75a320a8d5bd14f7e689a30c8390899d2782cb1a21986395d5aa659d2101,non
dist/pdf/1ere_spe/eleves/1ere_spe_S1_ELEVE_Activite.pdf,287cbe7f449fca667d60c6abbb08d077f69c39591f40bc31e11e2f0df6a8cee9,non
dist/pdf/1ere_spe/eleves/1ere_spe_S2_ELEVE_Activite.pdf,3ee9983cd8fb6bc622da53f3dbca4c640d6e006c8916c598e3e1401363f93fdd,non
dist/pdf/1ere_spe/eleves/1ere_spe_S3_ELEVE_Activite.pdf,71dd85aefd58ab074076b3c626e0af4a7ee132a0a946aa1d2b8db0f9939043ed,non
dist/pdf/1ere_spe/eleves/1ere_spe_S4_ELEVE_Activite.pdf,34f753869a2d4293932d90b14337ab9c5f1cba6ed35e5de6c85a9f9c5b9009ab,non
dist/pdf/1ere_spe/eleves/1ere_spe_S5_ELEVE_Activite.pdf,277976a9c64f865bf5148376cb7443997b58796394d3aaa9147d332cc001b65f,non
dist/pdf/1ere_spe/enseignants/1ere_spe_Evaluation_Finale_PROF_Corrige_Bareme.pdf,1644f2a08fde8698e67d6f8ad9e45549206f40abe8fb5de5f03d6197d447b439,non
dist/pdf/1ere_spe/enseignants/1ere_spe_Guide_Formateur.pdf,f9f63e0c21399996fac2b2fe4c6305308a6eb21eb4fb5e61fbbe9bd3145a9ca4,non
dist/pdf/1ere_spe/enseignants/1ere_spe_MASTER_Documentation_Stage.pdf,a9da71f31bfea3e9e67bd0aa83e9a37a77434cefa7d19349ab2710cb2cdaa1c4,non
dist/pdf/1ere_spe/enseignants/1ere_spe_Mini_Diagnostic_PROF_Corrige.pdf,53507c3ebb9581e6e918eaf11ee311306c41a622f175f9937b53a0014d061924,non
dist/pdf/1ere_spe/enseignants/1ere_spe_S1_AIDES_Cartes.pdf,8f16d21329ef60a559728a1daf606159a2144c5c00f9c4cb20dfd25458c1cc6d,non
dist/pdf/1ere_spe/enseignants/1ere_spe_S1_PROF_Fiche.pdf,8bad131187ab2329bae421452034add244fc402d906ec6452c4f069552b6d749,non
dist/pdf/1ere_spe/enseignants/1ere_spe_S2_AIDES_Cartes.pdf,1bb5d9aa314a72f77d64d7eebb32d846eea791050c24fa2df5dae553487835bb,non
dist/pdf/1ere_spe/enseignants/1ere_spe_S2_PROF_Fiche.pdf,3fd5a3e05661010e6806905a010a3e3c6e36a56cfb48b2b8db087a5e91ff13a7,non
dist/pdf/1ere_spe/enseignants/1ere_spe_S3_AIDES_Cartes.pdf,788b8d6f7bb6b7446f89cb2c6e7daf621ec9ce78f411bfbb09dd8b01b0e6afd6,non
dist/pdf/1ere_spe/enseignants/1ere_spe_S3_PROF_Fiche.pdf,def7a7777ab4ed59de548923101bc1b40adab61eed36d52d8cda7b651bef1955,non
dist/pdf/1ere_spe/enseignants/1ere_spe_S4_AIDES_Cartes.pdf,4f8e5cd40be566ecca89d15a365a08b4e624664500e6dd40e2e1129f746a9ecb,non
dist/pdf/1ere_spe/enseignants/1ere_spe_S4_PROF_Fiche.pdf,c2b90211736506fc12d40ea2b572c9bdb99a288176100b816534217d004dd9a4,non
dist/pdf/1ere_spe/enseignants/1ere_spe_S5_AIDES_Cartes.pdf,3552df2ee65b073b0f6d6051f81940d3f513be9047bbd21145b8769216ff0bc5,non
dist/pdf/1ere_spe/enseignants/1ere_spe_S5_PROF_Fiche.pdf,3cec498933ab7a2330fd9b09eb5459c2e76909a3ff1cad1a042e78c49a127153,non
dist/pdf/1ere_spe/enseignants/1ere_spe_Tableau_Bord_Enseignant.pdf,a4c7fb6660ba55a63dcf431c772fc4df34fd5225a073f26b6cb4dcb4de9cf150,non
dist/pdf/1ere_spe/enseignants/index.pdf,9f220ae24f5dae50093bd2d097d026354b05818439a3bdd78fd94b9065e04d42,non
dist/pdf/1ere_spe/evaluations/1ere_spe_Evaluation_Finale_ELEVE.pdf,9bd92d4e679b71a53b40aaccf66e27eef184df8c13d20022fd0591b6f7654358,non
dist/pdf/1ere_spe/evaluations/1ere_spe_Mini_Diagnostic_ELEVE.pdf,fb28a8b5739e3acc94e68f8a5921cad93fec6f67700681b20f96d2a73a016659,non
dist/pdf/1ere_spe/supports/1ere_spe_S1_SUPPORTS_Manipulation.pdf,fe89ebcc5cbe79d32ccceccc546ac93573d837b2bf462c83306287175e6980f6,non
dist/pdf/1ere_spe/supports/1ere_spe_S2_SUPPORTS_Manipulation.pdf,631f0926f6bf5f23a786c46c4fef9cd56a0d5df3fa02f96bbbc5af6d7c1932c1,non
dist/pdf/1ere_spe/supports/1ere_spe_S3_SUPPORTS_Manipulation.pdf,cdcd76d34fb9cdc1cfa9d4a7d174e13ae104ab0189b41f9e86f78e2b0e4b8707,non
dist/pdf/1ere_spe/supports/1ere_spe_S4_SUPPORTS_Manipulation.pdf,1d887c6274f85b13c577d804ef9008290bb2815945831ff2e1dac50e338770e5,non
dist/pdf/1ere_spe/supports/1ere_spe_S5_SUPPORTS_Manipulation.pdf,52200956b9130810941bfce451e1550fef444b0e17898d092bac052e34dfdaca,non
dist/pdf/2nde/eleves/2nde_Portfolio_Individuel.pdf,9f88b9d1c65a4839655356b572307c4c4c1ecb68b6c4b5069af2ed3b6e93b027,non
dist/pdf/2nde/eleves/2nde_S1_ELEVE_Activite.pdf,9f1297a5d00f56f5ab14a88b02258bc1f61580138d132879e6807fbbf32b0ec1,non
dist/pdf/2nde/eleves/2nde_S2_ELEVE_Activite.pdf,d9b1bc690a6c786b4dc83ea54fe6e5c22979fbe4abf7124587bc6177f7dae3df,non
dist/pdf/2nde/eleves/2nde_S3_ELEVE_Activite.pdf,82de3956bb062a48e23136a6993be09a97021cc9c92bd3cdae05900bebc0526b,non
dist/pdf/2nde/eleves/2nde_S4_ELEVE_Activite.pdf,5ba4b68837d30febb1463d01c248d6e0b764bc95fcb746554c7f9af189aefaf9,non
dist/pdf/2nde/eleves/2nde_S5_ELEVE_Activite.pdf,b607415961844e8dca423d3947a07aa32f69abb560284384462fac2f9a052dca,non
dist/pdf/2nde/enseignants/2nde_Evaluation_Finale_PROF_Corrige_Bareme.pdf,16ff7379cdfe3e46fc67fc766239fd5a538cd9d8aabccd8cf7c821abb9ee5a6e,non
dist/pdf/2nde/enseignants/2nde_Guide_Formateur.pdf,8a56a94b311ff66bd2ec078e68d01bb9250d4a40de8ad8c56e14ffe488297f26,non
dist/pdf/2nde/enseignants/2nde_MASTER_Documentation_Stage.pdf,9d9969680d807f2ee71a243c268dc35750cae510e3e2dc805bc8929e2847999d,non
dist/pdf/2nde/enseignants/2nde_Mini_Diagnostic_PROF_Corrige.pdf,fccf94b57d447067947bf268cb70b806c88610d9817c3dde4ea33c7680f784f5,non
dist/pdf/2nde/enseignants/2nde_S1_AIDES_Cartes.pdf,9cd0ce7fd5e06fca87f58f5e0551cd1474303c07a80f0a76b758d9723e28a236,non
dist/pdf/2nde/enseignants/2nde_S1_PROF_Fiche.pdf,345a299b3cadd342de54a039d458a8c93b479df582d42052c254d98ed8781db6,non
dist/pdf/2nde/enseignants/2nde_S2_AIDES_Cartes.pdf,34b5d9bd780c0e586ebeeb5b551f6dc20a1db950ecbffac9358347722b015658,non
dist/pdf/2nde/enseignants/2nde_S2_PROF_Fiche.pdf,e047de1f4949a83e0c251ffc98b9c5047132e1bcea179df8f4acb72e9abdcd1e,non
dist/pdf/2nde/enseignants/2nde_S3_AIDES_Cartes.pdf,b774c8f2ffd77fd40ab624a738509c0648462a2736bbd3667d4868912b6a502f,non
dist/pdf/2nde/enseignants/2nde_S3_PROF_Fiche.pdf,ec7569136076d2b8fcd152d4822f1ab090c38a7a1e0cbc8099b12c1a0c1f1a2a,non
dist/pdf/2nde/enseignants/2nde_S4_AIDES_Cartes.pdf,dbe162fe89b5cab2ce3f0b6c452196c9b197ffcd095539fbaec93081373385b5,non
dist/pdf/2nde/enseignants/2nde_S4_PROF_Fiche.pdf,a5235d3768ce4393e32ede45bd32824a8863b24ecc12f7b03e19fdc2ebae31ec,non
dist/pdf/2nde/enseignants/2nde_S5_AIDES_Cartes.pdf,453ba40d539638bd5dae0eed80f7a1824bbc4876a4171cf300cce057160da6ca,non
dist/pdf/2nde/enseignants/2nde_S5_PROF_Fiche.pdf,155694fe5c9fbf9252f706ec9cbe81ef8d040486ae5befa7bb727b0b48becd10,non
dist/pdf/2nde/enseignants/2nde_Tableau_Bord_Enseignant.pdf,1adfbcedef0c91f3ce2482ec3bf9383026e754e9282ad76e1bdd5e85b074a874,non
dist/pdf/2nde/enseignants/index.pdf,c3fedb3bff0a9eb4c9b1bbdad49b536f550a25eae63aa74693410a5392997294,non
dist/pdf/2nde/evaluations/2nde_Evaluation_Finale_ELEVE.pdf,a178816ba15817d2e23c7bb21a1ad5b79832824c0e18d18562d06b12ff35c7e3,non
dist/pdf/2nde/evaluations/2nde_Mini_Diagnostic_ELEVE.pdf,5aaefb3ee19abe487115728d56e04ef1b253adefdb190c71505ec7cb2dba76fb,non
dist/pdf/2nde/supports/2nde_S1_SUPPORTS_Manipulation.pdf,3613042e4851e94597f3962e2c4365b02b286a63cb7dcb358f01023e08958488,non
dist/pdf/2nde/supports/2nde_S2_SUPPORTS_Manipulation.pdf,d5822b048f2909f353a68f972598f3827e84f215e6eb5b6181a93bdb852d9043,non
dist/pdf/2nde/supports/2nde_S3_SUPPORTS_Manipulation.pdf,16dadb15711dcb1a3534b22f6c0672aef3204ed834d4aa1d1c051553eacc69ab,non
dist/pdf/2nde/supports/2nde_S4_SUPPORTS_Manipulation.pdf,374aa96e7340c26efa355fe30fef3ad59119c77fd9dba2ad9228a3b040495b3f,non
dist/pdf/2nde/supports/2nde_S5_SUPPORTS_Manipulation.pdf,17fc6bbf65f14efae9cd1d43bcd76711c59f212cf8f0dfb2bb46605a840343fd,non
dist/pdf/3e/eleves/3e_Portfolio_Individuel.pdf,eb1ea446ac0933aa800d736cd46240b16b1ded564f2b91f1186c1349e502ed52,non
dist/pdf/3e/eleves/3e_S1_ELEVE_Activite.pdf,22e57bff6e241923d27a9186722ba22a473c6b4c64dfb3b277049a2f7a0bb627,non
dist/pdf/3e/eleves/3e_S2_ELEVE_Activite.pdf,b9de9b3d503a116a0d079dea4ca08465d868b4fae56bac40996cdc37905ca19c,non
dist/pdf/3e/eleves/3e_S3_ELEVE_Activite.pdf,a25161d09386439b459ee89ee8b7641f3f806914f8f67d0876e9db95140466dc,non
dist/pdf/3e/eleves/3e_S4_ELEVE_Activite.pdf,7abed9ed1e0e75fc0476477f19c405a4cbc4f063e99fc2655d0809a8bf795a58,non
dist/pdf/3e/eleves/3e_S5_ELEVE_Activite.pdf,12c4634dcad67caf474c0af93eeb8c06df4983238d71394dc84893b06129fe36,non
dist/pdf/3e/enseignants/3e_Evaluation_Finale_PROF_Corrige_Bareme.pdf,d28e78645ac24237c2935915b0af9fbfc1ef3850cd97da5c949876f9b548a788,non
dist/pdf/3e/enseignants/3e_Guide_Formateur.pdf,59c8f1deb70d7eaa9754819ba52a0a4deb9ff3feb16ca579c25ce4a73c05c757,non
dist/pdf/3e/enseignants/3e_MASTER_Documentation_Stage.pdf,0accdae98bcc37bcba2d2760a8c3ea483f08d2b0369b7f2f2a2d3425e690c250,non
dist/pdf/3e/enseignants/3e_Mini_Diagnostic_PROF_Corrige.pdf,0d8688bf06edd26515e1f08c7af3f027267b927cd94d4aea946825dd6ea822b4,non
dist/pdf/3e/enseignants/3e_S1_AIDES_Cartes.pdf,e54e5f4d6fd3ee029d433166e0df5be4ca02a768b44d8b7d096c3fb0ef37cd2f,non
dist/pdf/3e/enseignants/3e_S1_PROF_Fiche.pdf,ce42f2624b1a4926d1cce7c708dcef21bc576b9d21dba7eb1ed7f0cae92b2a4e,non
dist/pdf/3e/enseignants/3e_S2_AIDES_Cartes.pdf,ea51f1ad8802e238328a157b0f77e9cab1bee53a15e124351ea5f7766dffabf2,non
dist/pdf/3e/enseignants/3e_S2_PROF_Fiche.pdf,d2a8aaf17b777eef1d61aef2c1049840ae8be8db4f05194fb4ef4c6cccbe0821,non
dist/pdf/3e/enseignants/3e_S3_AIDES_Cartes.pdf,88f95bc76defb81018fe444ad5b29e0b056e4a267bccef07bd8e00c65dedfb59,non
dist/pdf/3e/enseignants/3e_S3_PROF_Fiche.pdf,ee234a5448ebfa1b440ab5f4316c168d51ea7888e1b6f24d04f812ad9a9fc730,non
dist/pdf/3e/enseignants/3e_S4_AIDES_Cartes.pdf,4e5459c201a54d28e9a66de7fc7270c178d9d774a88974225435fc87f0568a2f,non
dist/pdf/3e/enseignants/3e_S4_PROF_Fiche.pdf,db02bc8713eb75f96cde558dc17e14419228c5d98a8f2b1e43ffd15b5b9ca3e9,non
